Trial_A;Trial_B;Date;code;digestate;straw amount;separator type;acidified;treatment;Amount (ton/ha);dublicate;TS (%);VS (%);>2mm(%);>2mm(%TS);d (0.1) (µm);d (0.5) (µm);d (0.9) (µm);Specific surface area (m2/g);Surface weighted mean (µm);Volume weighted mean (µm);%V < 1 mm;1 mm < %V < 2 mm;viscosity K;viscosity n;viscosity r2;Ammonium-N (mg/L) ;Tot N (mg/L);laboratory pH;field pH
Trial_A;Trial_B;date;code;dig;straw;sep;acid;treat;amount;dublicate;TS;VS;mm2;mm2TS;d01;d05;d09;ssa;swm;vwm;mm1;mm12;K;n;r2;ammonium.N.A;totN;pH.lab;pH.field
23C;1;230412;A;A;+;;;;35;1;5.554890745;76.51874192;0.563836682;10.15027491;37.688;162.569;698.12;0.0789;75.998;280.805;95.69;4.29;193.37;0.546;0.9974;1553;2865.618;7.88;8.28
23C;1;230412;A;A;+;;;;35;2;5.566781168;76.71765621;0.755806654;13.57708578;37.246;142.659;568.182;0.0811;74.026;237.856;97.28;2.73;171.04;0.586;0.9849;1563;2501.85;7.85;8.29
23C;1;230412;A;A;+;;;;35;3;;;;;;;;;;;;;175.57;0.588;0.9841;;;;
23C;1;230412;A sep;A;+;Decanter;;Sep-D;35;1;3.193802996;66.64116297;0;0;;;;;;;;;31.126;0.863;0.8682;1407;3380.305;7.8;
23C;1;230412;A sep;A;+;Decanter;;Sep-D;35;2;3.192069628;66.53046062;0;0;;;;;;;;;29.643;0.871;0.8649;1581;2395.18;7.79;7.92
23C;1;230412;A sep;A;+;Decanter;;Sep-D;35;3;;;;;;;;;;;;;28.694;0.876;0.8583;;;;
23C;1;230412;A sep acid;A;+;Decanter;+;Sep-D + acid;35;1;3.29533497;64.92815327;0;0;;;;;;;;;27.708;0.88;0.8121;1539;2488.866;7.68;6.45
23C;1;230412;A sep acid;A;+;Decanter;+;Sep-D + acid;35;2;3.294409108;64.93451627;0;0;;;;;;;;;30.281;0.852;0.8669;1528;2699.855;7.97;6.62
23C;1;230412;A sep acid;A;+;Decanter;+;Sep-D + acid;35;3;;;;;;;;;;;;;29.415;0.863;0.8618;;;;
23C;1;230412;A dis;A;+;;;Dis;35;1;5.328333479;77.60501909;0.267049533;5.011877249;38.881;163.503;726.397;0.0762;78.752;287.88;95.18;4.85;102.82;0.632;0.9674;1459;3174.702;7.81;8.15
23C;1;230412;A dis;A;+;;;Dis;35;2;5.325436067;77.41303283;0.360549346;6.770325313;33.747;140.435;653.443;0.0874;68.683;255.891;95.93;4.04;100.37;0.639;0.9753;1450;3114.203;7.74;8
23C;1;230412;A dis;A;+;;;Dis;35;3;;;;;;;;;;;;;101.04;0.633;0.9766;;;;
23C;1;230412;A dis acid;A;+;;+;Dis + acid;35;1;5.466910803;76.76767677;0.339795516;6.215494054;34.817;152.868;737.944;0.0844;71.132;283.441;94.94;5.09;93.077;0.646;0.9596;1591;2276.733;7.37;6.45
23C;1;230412;A dis acid;A;+;;+;Dis + acid;35;2;5.45389049;76.68428005;0.297529603;5.455364446;36.606;154.367;693.123;0.082;73.198;274.187;95.61;4.34;91.295;0.656;0.9695;1634;3316.944;7.38;6.49
23C;1;230412;A dis acid;A;+;;+;Dis + acid;35;3;;;;;;;;;;;;;95.78;0.656;0.9703;;;;
23D;2;230419;A;A;+;;;;32;1;5.403758534;76.11481292;0.509927308;9.436530241;30.278;120.161;500.704;0.0978;61.321;204.563;98.23;1.73;158.84;0.569;0.9919;1290;3282.508;8.06;8.41
23D;2;230419;A;A;+;;;;32;2;5.475129918;76.16688396;0.471063257;8.603690946;31.838;125.697;593.019;0.0928;64.633;231.59;96.84;3.17;157.38;0.602;0.9881;1662;2738.532;8.04;8.4
23D;2;230419;A;A;+;;;;32;3;;;;;;;;;;;;;147.84;0.613;0.9644;;;;
23D;2;230419;A acid;A;+;;+;Acid;32;1;5.55562575;75.21037071;0.461249014;8.302377347;27.099;116.971;670.471;0.104;57.418;241.423;95.73;4.3;157.89;0.544;0.9899;1541;3555.95;7.64;7.34
23D;2;230419;A acid;A;+;;+;Acid;32;2;5.634888021;75.38742024;0.376306243;6.678149441;27.251;125.407;711.821;0.103;58.209;256.802;95.27;4.65;149.15;0.58;0.9926;1992;3900.73;7.54;7.29
23D;2;230419;A acid;A;+;;+;Acid;32;3;;;;;;;;;;;;;170.23;0.533;0.9929;;;;
23D;2;230419;B;B;++;;;;23;1;9.208700712;74.43499392;1.773085302;19.25445682;13.89;127.576;797.266;0.227;26.375;284.893;94.24;5.79;8132.1;0.373;0.9916;2449;5082.756;7.74;8.14
23D;2;230419;B;B;++;;;;23;2;9.150652196;74.51940515;1.861200862;20.33954326;14.577;135.459;754.44;0.216;27.822;277.869;94.95;5.06;6632.5;0.365;0.9988;2573;4722.21;7.77;8.14
23D;2;230419;B;B;++;;;;23;3;;;;;;;;;;;;;6099.2;0.411;0.9943;;;;
23D;2;230419;B acid;B;++;;+;Acid;23;1;9.348301036;74.4632339;1.623080698;17.36230671;14.134;102.74;521.687;0.228;26.265;192.983;99.6;0.39;6358.6;0.398;0.9992;2409;5424.239;7.51;7.66
23D;2;230419;B acid;B;++;;+;Acid;23;2;9.249842498;74.19119436;1.517812759;16.40906598;13.88;144.107;830.828;0.223;26.94;304.328;93.69;6.3;6225.1;0.41;0.9913;2232;5682.277;7.5;7.68
23D;2;230419;B acid;B;++;;+;Acid;23;3;;;;;;;;;;;;;6427.6;0.364;0.9953;;;;
23D;2;230419;B sep acid;B;++;Screw press;+;Sep-S + acid;20;1;7.334756242;68.84526559;0.014886269;0.202955196;10.957;91.448;597.814;0.282;21.257;210.147;97.02;2.98;1603.3;0.528;0.9808;2608;5241.156;7.66;7.53
23D;2;230419;B sep acid;B;++;Screw press;+;Sep-S + acid;20;2;7.332428499;68.97859054;0.016956337;0.231251316;11.65;91.995;643.772;0.27;22.208;222.01;96.25;3.77;1565.8;0.503;0.9956;2535;5197.146;7.69;7.54
23D;2;230419;B sep acid;B;++;Screw press;+;Sep-S + acid;20;3;;;;;;;;;;;;;1262.1;0.567;0.9926;;;;
23G;3;230510;C;C;no;;;;21;1;4.366954834;66.05733278;0.160284951;3.670405514;33.289;330.356;1107.924;0.0826;72.595;462.037;86.93;13.05;148.66;0.576;0.9926;2437;3834.985;7.94;8.17
23G;3;230510;C;C;no;;;;21;2;4.304764519;65.97591215;0.146450724;3.402061204;32.958;319.738;1092.85;0.0842;71.225;453.901;87.44;12.55;147.52;0.596;0.9917;2817;4026.017;7.97;8.17
